"Product Name"," Product Code"," IMEI or Serial Numbers"," Expected"," Counted"
জেন্টস-কেডস,R-11F,,1,
জেন্টস-কেডস,R-11F,,2,
জেন্টস-কেডস,R-11F,,1,
জেন্টস-কেডস,R-11F,,1,
জেন্টস-কেডস,R-11F,,1,
জেন্টস-কেডস,R-120,,1,
জেন্টস-কেডস,R-120,,1,
জেন্টস-কেডস,R-120,,1,
জেন্টস-কেডস,R-120,,1,
জেন্টস-কেডস,R-120,,2,
জেন্টস-কেডস,R-121,,2,
জেন্টস-কেডস,R-121,,1,
জেন্টস-কেডস,R-121,,2,
জেন্টস-কেডস,R-121,,1,
Ladies-Pumpi,R-122,,1,
Ladies-Pumpi,R-122,,1,
Ladies-Pumpi,R-122,,2,
Ladies-Pumpi,R-122,,1,
Ladies-Pumpi,R-122,,1,
Ladies-Pumpi,R-123,,1,
Ladies-Pumpi,R-123,,1,
Ladies-Pumpi,R-123,,2,
Ladies-Pumpi,R-123,,1,
Ladies-Pumpi,R-123,,1,
Ladies-Keds,R-124,,1,
Ladies-Keds,R-124,,1,
Ladies-Keds,R-124,,1,
Ladies-Keds,R-124,,1,
Ladies-Keds,R-124,,1,
Ladies-Keds,R-124,,1,
Ladies-Keds,R-125,,1,
Ladies-Keds,R-125,,2,
Ladies-Keds,R-125,,1,
Ladies-Keds,R-125,,1,
Ladies-Keds,R-125,,1,
জেন্টস-কেডস,R-126,,1,
জেন্টস-কেডস,R-126,,1,
জেন্টস-কেডস,R-126,,1,
জেন্টস-কেডস,R-126,,2,
জেন্টস-কেডস,R-126,,1,
জেন্টস-কেডস,R-127,,1,
জেন্টস-কেডস,R-127,,1,
জেন্টস-কেডস,R-127,,1,
জেন্টস-কেডস,R-127,,1,
জেন্টস-কেডস,R-127,,2,
Ladies-Pumpi,R-128,,2,
Ladies-Pumpi,R-128,,1,
Ladies-Pumpi,R-128,,1,
Ladies-Pumpi,R-128,,1,
Ladies-Pumpi,R-128,,1,
Ladies-Pumpi,R-129,,2,
Ladies-Pumpi,R-129,,1,
Ladies-Pumpi,R-129,,1,
Ladies-Pumpi,R-129,,1,
Ladies-Pumpi,R-129,,1,
Ladies-Pumpi,R-12A,,1,
Ladies-Pumpi,R-12A,,1,
Ladies-Pumpi,R-12A,,1,
Ladies-Pumpi,R-12A,,1,
Ladies-Pumpi,R-12A,,2,
Ladies-Pumpi,R-12B,,1,
Ladies-Pumpi,R-12B,,1,
Ladies-Pumpi,R-12B,,2,
Ladies-Pumpi,R-12B,,1,
Ladies-Pumpi,R-12B,,1,
Baby-Keds.,R-12C,,1,
Baby-Keds.,R-12C,,2,
Baby-Keds.,R-12C,,1,
Baby-Keds.,R-12C,,1,
Baby-Keds.,R-12C,,1,
Baby-Keds.,R-12D,,2,
Baby-Keds.,R-12D,,1,
Baby-Keds.,R-12D,,1,
Baby-Keds.,R-12D,,1,
Baby-Keds.,R-12D,,1,
Baby-Keds.,R-12E,,1,
Baby-Keds.,R-12E,,1,
Baby-Keds.,R-12E,,1,
Baby-Keds.,R-12E,,1,
Baby-Keds.,R-12E,,1,
Baby-Keds.,R-12E,,1,
Baby-Keds.,R-12F,,1,
Baby-Keds.,R-12F,,1,
Baby-Keds.,R-12F,,1,
Baby-Keds.,R-12F,,1,
Baby-Keds.,R-12F,,1,
Baby-Keds.,R-12F,,1,
6-9-Keds..,R-130,,1,
6-9-Keds..,R-130,,1,
6-9-Keds..,R-130,,1,
6-9-Keds..,R-130,,1,
6-9-Keds..,R-130,,1,
6-9-Keds..,R-130,,1,
6-9-Keds..,R-131,,1,
6-9-Keds..,R-131,,1,
6-9-Keds..,R-131,,1,
6-9-Keds..,R-131,,1,
6-9-Keds..,R-131,,1,
6-9-Keds..,R-131,,1,
জেন্টস-কেডস,R-132,,2,
জেন্টস-কেডস,R-132,,1,
জেন্টস-কেডস,R-132,,1,
জেন্টস-কেডস,R-132,,1,
জেন্টস-কেডস,R-132,,1,
6-9-Keds..,R-133,,2,
6-9-Keds..,R-133,,1,
6-9-Keds..,R-133,,1,
6-9-Keds..,R-133,,1,
6-9-Keds..,R-133,,1,
Baby-Keds.,R-135,,1,
Baby-Keds.,R-135,,1,
Baby-Keds.,R-135,,1,
Baby-Keds.,R-135,,1,
Baby-Keds.,R-135,,2,
6-9-Keds..,R-136,,1,
6-9-Keds..,R-136,,1,
6-9-Keds..,R-136,,1,
6-9-Keds..,R-136,,1,
6-9-Keds..,R-136,,1,
6-9-Keds..,R-136,,1,
6-9-Keds..,R-137,,1,
6-9-Keds..,R-137,,1,
6-9-Keds..,R-137,,1,
6-9-Keds..,R-137,,1,
6-9-Keds..,R-137,,1,
6-9-Keds..,R-137,,1,
6-9-Keds..,R-138,,1,
6-9-Keds..,R-138,,1,
6-9-Keds..,R-138,,2,
6-9-Keds..,R-138,,1,
6-9-Keds..,R-138,,1,
Baby-Keds.,R-134,,1,
Baby-Keds.,R-134,,2,
Baby-Keds.,R-134,,1,
Baby-Keds.,R-134,,1,
Baby-Keds.,R-134,,1,
জেন্টস-কেডস,R-139,,1,
জেন্টস-কেডস,R-139,,2,
জেন্টস-কেডস,R-139,,1,
জেন্টস-কেডস,R-139,,1,
জেন্টস-কেডস,R-139,,1,
জেন্টস-কেডস,R-13A,,1,
জেন্টস-কেডস,R-13A,,2,
জেন্টস-কেডস,R-13A,,1,
জেন্টস-কেডস,R-13A,,1,
জেন্টস-কেডস,R-13A,,1,
জেন্টস-কেডস,R-13B,,1,
জেন্টস-কেডস,R-13B,,2,
জেন্টস-কেডস,R-13B,,1,
জেন্টস-কেডস,R-13B,,1,
জেন্টস-কেডস,R-13B,,1,
জেন্টস-কেডস,R-13C,,1,
জেন্টস-কেডস,R-13C,,1,
জেন্টস-কেডস,R-13C,,2,
জেন্টস-কেডস,R-13C,,1,
জেন্টস-কেডস,R-13C,,1,
